0.001,1e-06,0.23242014580068518
0.001,2.6826957952797274e-06,0.2326031775897103
0.001,7.196856730011514e-06,0.23309285319106934
0.001,1.9306977288832496e-05,0.2343960135308375
0.001,5.1794746792312125e-05,0.2378086744165836
0.001,0.00013894954943731373,0.2463418340064952
0.001,0.0003727593720314938,0.2653331441807129
0.001,0.001,0.2987429380820073
0.001,0.0026826957952797246,0.34021231964340515
0.001,0.007196856730011514,0.37533779699028275
0.001,0.019306977288832496,0.39681164509420397
0.001,0.05179474679231213,0.4072813840898705
0.001,0.1389495494373136,0.4117477039090099
0.001,0.3727593720314938,0.41352311925681945
0.001,1.0,0.414204741896053
0.0016378937069540646,1e-06,0.16851172400485495
0.0016378937069540646,2.6826957952797274e-06,0.16868743551198914
0.0016378937069540646,7.196856730011514e-06,0.1691585079201242
0.0016378937069540646,1.9306977288832496e-05,0.1704189724478277
0.0016378937069540646,5.1794746792312125e-05,0.17376547905340917
0.0016378937069540646,0.00013894954943731373,0.18241713473630117
0.0016378937069540646,0.0003727593720314938,0.2030831212477682
0.0016378937069540646,0.001,0.2436524865046664
0.0016378937069540646,0.0026826957952797246,0.3001202802454517
0.0016378937069540646,0.007196856730011514,0.35227126141078474
0.0016378937069540646,0.019306977288832496,0.385856993205838
0.0016378937069540646,0.05179474679231213,0.4026705152198576
0.0016378937069540646,0.1389495494373136,0.4099282660374925
0.0016378937069540646,0.3727593720314938,0.41282733569957314
0.0016378937069540646,1.0,0.4139424684426621
0.0026826957952797246,1e-06,0.10402960740741328
0.0026826957952797246,2.6826957952797274e-06,0.10416959398592672
0.0026826957952797246,7.196856730011514e-06,0.10454555246084798
0.0026826957952797246,1.9306977288832496e-05,0.10555612426893782
0.0026826957952797246,5.1794746792312125e-05,0.10827061772467741
0.0026826957952797246,0.00013894954943731373,0.11550033757077804
0.0026826957952797246,0.0003727593720314938,0.13407002239982407
0.0026826957952797246,0.001,0.175893768449463
0.0026826957952797246,0.0026826957952797246,0.2447148002545796
0.0026826957952797246,0.007196856730011514,0.31754621356227825
0.0026826957952797246,0.019306977288832496,0.368565950456834
0.0026826957952797246,0.05179474679231213,0.3952309849493225
0.0026826957952797246,0.1389495494373136,0.406965575135093
0.0026826957952797246,0.3727593720314938,0.41169024444995705
0.0026826957952797246,1.0,0.4135132511202471
0.004393970560760791,1e-06,0.05074259235930261
0.004393970560760791,2.6826957952797274e-06,0.05083023869706502
0.004393970560760791,7.196856730011514e-06,0.05106597655323575
0.004393970560760791,1.9306977288832496e-05,0.05170205559410315
0.004393970560760791,5.1794746792312125e-05,0.05342722906477079
0.004393970560760791,0.00013894954943731373,0.058138707758713215
0.004393970560760791,0.0003727593720314938,0.07107789948291607
0.004393970560760791,0.001,0.10512250729749918
0.004393970560760791,0.0026826957952797246,0.1757650060301603
0.004393970560760791,0.007196856730011514,0.2679837555529617
0.004393970560760791,0.019306977288832496,0.3419080106948701
0.004393970560760791,0.05179474679231213,0.3833418132964509
0.004393970560760791,0.1389495494373136,0.40215919622084667
0.004393970560760791,0.3727593720314938,0.409834572177677
0.004393970560760791,1.0,0.41281120001556953
0.0071968567300115215,1e-06,0.017436474334806138
0.0071968567300115215,2.6826957952797274e-06,0.017475740257551043
0.0071968567300115215,7.196856730011514e-06,0.01758149590305915
0.0071968567300115215,1.9306977288832496e-05,0.017867864964389996
0.0071968567300115215,5.1794746792312125e-05,0.018651670546180173
0.0071968567300115215,0.00013894954943731373,0.020843643256367703
0.0071968567300115215,0.0003727593720314938,0.027258515197825177
0.0071968567300115215,0.001,0.0471611206107009
0.0071968567300115215,0.0026826957952797246,0.10308781713072168
0.0071968567300115215,0.007196856730011514,0.20310581755429297
0.0071968567300115215,0.019306977288832496,0.3023580036999885
0.0071968567300115215,0.05179474679231213,0.36463685504196597
0.0071968567300115215,0.1389495494373136,0.39440919959719073
0.0071968567300115215,0.3727593720314938,0.4068132310161155
0.0071968567300115215,1.0,0.41166388892182765
0.011787686347935873,1e-06,0.0035200328949398876
0.011787686347935873,2.6826957952797274e-06,0.0035306954330137866
0.011787686347935873,7.196856730011514e-06,0.0035594560206900876
0.011787686347935873,1.9306977288832496e-05,0.003637647490203908
0.011787686347935873,5.1794746792312125e-05,0.0038539637751815255
0.011787686347935873,0.00013894954943731373,0.004476331207924358
0.011787686347935873,0.0003727593720314938,0.006437312882524439
